Accident_ID,Date_Time,Location,Road_Condition,Weather,Time_of_Day,Severity,Vehicle_Count,Casualties,Speed_Limit,Cause
ACC00449,2024-08-20 09:01:48.909160,"Turnerton, OH",Snowy,Rain,Afternoon,Minor,4,1,70,Distracted Driving
ACC00450,2025-01-23 10:22:10.278531,"Lake Erika, OH",Wet,Snow,Afternoon,Fatal,3,0,40,Weather
ACC00451,2024-08-11 00:21:41.347029,"Shellyfurt, WY",Icy,Clear,Evening,Minor,5,1,60,Weather
ACC00452,2024-08-21 13:11:09.322788,"Russellport, MS",Icy,Snow,Morning,Minor,4,5,30,Drunk Driving
ACC00453,2024-04-19 03:42:27.388277,"Allenbury, ME",Icy,Fog,Morning,Moderate,2,2,50,Weather
ACC00454,2024-12-21 04:52:09.474762,"Port Steven, AR",Snowy,Fog,Night,Minor,1,2,30,Weather
ACC00455,2024-09-04 09:36:31.941223,"Grantberg, MS",Dry,Rain,Evening,Minor,2,0,60,Distracted Driving
ACC00456,2024-05-10 16:42:29.077591,"West Deborah, NV",Wet,Snow,Morning,Moderate,5,5,50,Distracted Driving
ACC00457,2024-12-17 09:38:11.616251,"New Jennyborough, AR",Dry,Clear,Afternoon,Minor,4,1,50,Drunk Driving
ACC00458,2024-05-20 01:08:18.454080,"Port Charlesshire, VA",Icy,Clear,Night,Fatal,2,2,60,Road Condition
ACC00459,2024-10-14 05:38:33.867245,"South Jason, PW",Snowy,Rain,Morning,Fatal,3,4,50,Weather
ACC00460,2024-06-12 14:33:13.853931,"East Sharonville, WA",Dry,Clear,Morning,Moderate,5,0,50,Speeding
ACC00461,2025-02-11 01:52:36.938451,"Rochaborough, MO",Wet,Rain,Evening,Moderate,1,0,30,Weather
ACC00462,2025-01-11 05:38:51.092009,"Kimberlyfurt, NH",Dry,Rain,Evening,Severe,5,5,70,Speeding
ACC00463,2024-08-24 21:43:03.187241,"Kylestad, NY",Dry,Snow,Evening,Minor,4,5,60,Drunk Driving
ACC00464,2024-12-30 10:23:10.718333,"Garciafort, WV",Snowy,Clear,Afternoon,Minor,3,0,40,Weather
ACC00465,2024-12-14 16:45:02.207573,"West Lawrence, AZ",Icy,Clear,Morning,Minor,3,2,50,Road Condition
ACC00466,2024-09-04 10:49:31.318065,"Lake Dustin, KS",Wet,Clear,Night,Minor,5,3,70,Distracted Driving
ACC00467,2024-09-01 02:03:53.936448,"Phillipsborough, MA",Dry,Rain,Afternoon,Moderate,2,3,50,Weather
ACC00468,2024-05-06 00:09:24.055868,"South Andrea, TX",Icy,Fog,Evening,Minor,4,2,40,Distracted Driving
ACC00469,2024-06-14 06:52:33.994369,"Levyfort, NH",Dry,Snow,Night,Moderate,4,5,70,Drunk Driving
ACC00470,2024-04-13 10:33:51.751610,"Garyside, NM",Snowy,Clear,Evening,Minor,1,1,40,Weather
ACC00471,2024-04-19 05:11:13.979571,"New Arthurland, GU",Icy,Fog,Afternoon,Minor,3,0,50,Weather
ACC00472,2024-10-13 01:17:08.493954,"South Derrickbury, CA",Snowy,Clear,Morning,Moderate,2,2,30,Weather
ACC00473,2024-10-27 06:44:50.229025,"East Williamstad, AR",Snowy,Rain,Morning,Minor,3,1,50,Drunk Driving
ACC00474,2024-09-24 15:39:50.430062,"Hopkinstown, AL",Wet,Fog,Morning,Minor,3,4,60,Road Condition
ACC00475,2024-08-24 09:06:55.885451,"Smithhaven, VA",Wet,Snow,Morning,Moderate,4,4,70,Drunk Driving
ACC00476,2024-05-22 08:10:47.912197,"Andrechester, AS",Snowy,Clear,Night,Moderate,2,1,70,Road Condition
ACC00477,2025-01-20 05:09:27.748102,"North Samantha, NC",Icy,Rain,Afternoon,Minor,4,2,70,Drunk Driving
ACC00478,2024-04-06 09:04:05.648569,"New Alisha, GU",Dry,Clear,Afternoon,Severe,4,0,50,Weather
ACC00479,2024-06-20 10:48:51.247406,"Millerfurt, NH",Wet,Snow,Morning,Severe,4,0,50,Speeding
ACC00480,2024-09-05 08:32:31.710934,"West Gabriella, PR",Dry,Fog,Morning,Minor,4,0,40,Weather
ACC00481,2024-03-12 10:32:13.817601,"North Richardfurt, OH",Icy,Clear,Afternoon,Minor,2,1,50,Weather
ACC00482,2024-08-03 20:24:54.279516,"Lake Georgefort, PR",Snowy,Fog,Evening,Minor,5,5,30,Speeding
ACC00483,2024-07-19 11:24:59.335122,"Arielville, MH",Snowy,Fog,Evening,Minor,3,3,30,Weather
ACC00484,2024-08-22 21:35:06.987268,"East Jasonshire, NJ",Wet,Fog,Morning,Minor,5,2,50,Road Condition
ACC00485,2024-05-21 00:13:22.009225,"Lake Saraside, OK",Icy,Rain,Afternoon,Minor,3,0,70,Drunk Driving
ACC00486,2024-10-09 08:41:46.560957,"Port Leonard, IL",Snowy,Clear,Afternoon,Moderate,2,3,60,Speeding
ACC00487,2024-09-13 09:41:10.359063,"Hickmanport, GA",Dry,Fog,Afternoon,Moderate,2,0,30,Road Condition
ACC00488,2024-09-04 23:23:27.020562,"Rhodesside, MA",Wet,Snow,Afternoon,Moderate,2,3,40,Distracted Driving
ACC00489,2024-07-01 04:34:20.642414,"Port Vanessa, VA",Icy,Snow,Evening,Fatal,2,0,50,Drunk Driving
ACC00490,2024-03-11 15:20:48.940561,"Brianchester, IN",Icy,Snow,Morning,Minor,2,3,30,Weather
ACC00491,2024-12-14 07:29:21.760189,"Cassiefurt, WI",Wet,Rain,Morning,Moderate,1,2,30,Road Condition
ACC00492,2024-06-10 04:48:28.685245,"Kristenmouth, NM",Wet,Clear,Morning,Minor,5,0,60,Drunk Driving
ACC00493,2024-05-05 07:40:29.940094,"Reynoldsshire, TN",Snowy,Clear,Morning,Minor,1,0,40,Speeding
ACC00494,2024-06-29 19:29:41.281882,"Laurenland, CO",Dry,Snow,Evening,Minor,3,2,40,Road Condition
ACC00495,2024-05-19 20:50:49.634325,"Dawsonberg, WA",Snowy,Snow,Evening,Moderate,1,0,60,Speeding
ACC00496,2024-07-03 07:12:04.817407,"Danieltown, ME",Snowy,Fog,Afternoon,Moderate,4,3,40,Distracted Driving
ACC00497,2024-07-23 10:18:59.281420,"Curtisland, HI",Snowy,Clear,Evening,Moderate,2,1,50,Distracted Driving
ACC00498,2024-07-18 09:43:53.807064,"Garcialand, MI",Icy,Snow,Afternoon,Minor,5,2,30,Distracted Driving
ACC00499,2024-09-01 10:01:35.084903,"Michelletown, LA",Wet,Rain,Afternoon,Fatal,1,1,70,Weather
ACC00500,2024-07-12 03:13:42.125814,"Lake Rachelbury, OK",Wet,Rain,Morning,Minor,4,2,70,Drunk Driving
ACC00501,2024-08-20 07:44:45.105708,"Jacksonview, ME",Wet,Fog,Evening,Moderate,3,0,60,Speeding
ACC00502,2024-05-20 00:39:29.438243,"North Gary, KY",Dry,Clear,Night,Minor,4,4,30,Weather
ACC00503,2024-07-14 19:09:02.365184,"Pattonstad, KS",Dry,Clear,Afternoon,Minor,3,0,60,Speeding
ACC00504,2025-01-21 20:41:40.708554,"Wheelerborough, NH",Snowy,Fog,Morning,Minor,5,5,70,Weather
ACC00505,2024-03-22 01:33:45.763046,"Adamfurt, MA",Wet,Clear,Afternoon,Moderate,4,5,60,Weather
ACC00506,2024-12-15 09:14:58.458847,"Brockmouth, NV",Dry,Clear,Afternoon,Minor,3,4,40,Speeding
ACC00507,2024-06-13 06:05:09.642420,"West Malik, UT",Icy,Snow,Evening,Moderate,5,4,60,Weather
ACC00508,2024-04-25 08:29:04.404178,"Gregoryfurt, MD",Snowy,Clear,Morning,Minor,3,2,50,Road Condition
ACC00509,2024-05-28 10:37:59.377100,"Faulknerbury, MD",Snowy,Snow,Night,Severe,2,1,50,Speeding
ACC00510,2024-06-28 08:16:44.896843,"Diazshire, ID",Wet,Clear,Night,Minor,4,0,60,Distracted Driving
ACC00511,2024-09-15 07:11:19.171902,"Lake Katrina, AK",Snowy,Rain,Morning,Minor,5,1,30,Speeding
ACC00512,2025-01-25 01:40:41.931456,"Hahnborough, NV",Dry,Clear,Afternoon,Moderate,1,1,50,Drunk Driving
ACC00513,2024-11-29 08:11:18.398211,"Port Melaniechester, TX",Icy,Clear,Morning,Fatal,3,4,70,Road Condition
ACC00514,2024-08-12 08:38:26.748825,"Johnberg, VT",Wet,Clear,Night,Moderate,1,2,40,Road Condition
ACC00515,2024-07-15 12:54:24.173844,"Jonesfort, OR",Snowy,Clear,Afternoon,Moderate,1,0,50,Weather
ACC00516,2024-07-07 09:13:47.643877,"Stephensstad, UT",Wet,Fog,Afternoon,Minor,1,0,60,Speeding
ACC00517,2025-01-04 01:37:11.907844,"North Kaylastad, GA",Wet,Fog,Night,Moderate,2,1,60,Distracted Driving
ACC00518,2024-10-05 07:18:50.394852,"New Tonyafurt, WV",Wet,Rain,Morning,Minor,5,2,70,Weather
ACC00519,2024-06-12 02:33:56.586067,"Rodriguezville, KS",Icy,Fog,Afternoon,Minor,3,2,60,Speeding
ACC00520,2024-05-03 01:52:36.459057,"South Neil, NH",Icy,Rain,Night,Minor,3,1,70,Distracted Driving
ACC00521,2024-11-20 02:02:06.931468,"West Whitney, NJ",Icy,Clear,Morning,Minor,4,4,70,Road Condition
ACC00522,2024-03-21 04:19:23.489567,"Knappland, DE",Dry,Snow,Morning,Minor,1,1,50,Weather
ACC00523,2024-12-11 15:00:01.601839,"West Larry, NH",Dry,Rain,Afternoon,Minor,3,3,30,Speeding
ACC00524,2024-11-24 10:35:28.264734,"Baileyville, NV",Snowy,Snow,Evening,Moderate,5,5,50,Speeding
ACC00525,2024-11-01 16:41:39.261677,"Floresport, AZ",Dry,Clear,Morning,Moderate,1,0,60,Road Condition
ACC00526,2024-12-03 21:45:50.722256,"North Melindaville, TX",Dry,Clear,Morning,Minor,5,4,60,Road Condition
ACC00527,2024-11-30 04:54:57.605077,"New Greg, GA",Dry,Fog,Night,Minor,3,0,70,Drunk Driving
ACC00528,2024-06-11 21:14:40.179022,"Mullenbury, AS",Icy,Snow,Night,Severe,4,5,50,Drunk Driving
ACC00529,2024-07-08 22:25:02.014173,"East Danielle, NE",Dry,Fog,Evening,Minor,2,1,60,Road Condition
ACC00530,2024-07-05 11:26:55.672841,"South Brittany, MS",Dry,Rain,Night,Severe,5,2,60,Speeding
ACC00531,2024-02-13 14:52:35.842432,"East Joshua, VT",Snowy,Fog,Evening,Minor,2,0,40,Road Condition
ACC00532,2024-12-03 08:59:59.435173,"New Cristianside, HI",Wet,Clear,Morning,Moderate,5,6,40,Speeding
ACC00533,2024-06-24 14:19:21.059811,"South Daniel, TN",Snowy,Snow,Evening,Minor,4,4,40,Speeding
ACC00534,2024-12-23 01:32:00.792062,"Candicefurt, OR",Wet,Snow,Morning,Moderate,4,4,70,Weather
ACC00535,2024-03-24 17:11:58.381006,"Meganburgh, GU",Icy,Clear,Morning,Minor,5,4,40,Drunk Driving
ACC00536,2024-10-15 00:23:12.900606,"Samanthashire, CO",Wet,Clear,Evening,Minor,4,3,60,Weather
ACC00537,2024-10-14 11:25:27.411681,"Davidport, DE",Snowy,Clear,Evening,Moderate,5,1,60,Drunk Driving
ACC00538,2024-04-18 20:23:34.541234,"New Paul, PA",Snowy,Snow,Evening,Fatal,3,2,50,Weather
ACC00539,2024-04-02 08:22:48.942888,"Hendersonfort, SC",Snowy,Snow,Evening,Severe,3,3,60,Road Condition
ACC00540,2024-08-26 06:24:22.755200,"New Garrett, LA",Icy,Fog,Morning,Minor,4,1,70,Speeding
ACC00541,2024-04-03 05:40:27.719796,"Meganton, VI",Dry,Fog,Morning,Minor,3,2,70,Speeding
ACC00542,2024-06-22 03:07:11.369870,"South Derrickfurt, OH",Wet,Rain,Morning,Severe,5,3,70,Road Condition
ACC00543,2024-08-14 14:25:01.153003,"Ortizfort, MT",Snowy,Rain,Night,Minor,3,1,40,Drunk Driving
ACC00544,2024-10-28 08:48:22.382308,"Burnsland, OK",Snowy,Rain,Afternoon,Fatal,2,1,50,Weather
ACC00545,2024-02-23 06:23:10.140750,"West Antonio, IN",Icy,Fog,Evening,Severe,3,3,50,Distracted Driving
ACC00546,2024-08-26 08:25:00.236014,"Port Stephen, WA",Wet,Clear,Night,Fatal,2,0,40,Drunk Driving
ACC00547,2024-11-20 03:50:08.864913,"Dunnville, OK",Snowy,Fog,Evening,Moderate,2,0,70,Road Condition
ACC00548,2024-03-24 16:58:36.146379,"Amberton, WV",Dry,Clear,Morning,Moderate,1,2,60,Distracted Driving
ACC00549,2024-10-31 14:16:36.658557,"South Curtis, MP",Dry,Snow,Afternoon,Moderate,4,2,50,Road Condition
ACC00550,2024-10-07 17:47:52.342679,"West Nancy, AZ",Wet,Rain,Morning,Fatal,4,3,50,Distracted Driving
ACC00551,2024-07-25 06:06:51.813361,"Michelleland, NV",Snowy,Clear,Evening,Minor,4,3,70,Drunk Driving
ACC00552,2024-12-24 00:47:49.936980,"Port Lisaborough, AS",Icy,Fog,Evening,Moderate,5,4,30,Road Condition
ACC00553,2024-11-07 09:36:25.143283,"Michellechester, GA",Wet,Snow,Afternoon,Minor,2,0,70,Distracted Driving
ACC00554,2024-09-24 00:54:07.747609,"Port Jamie, AR",Wet,Rain,Afternoon,Moderate,4,1,50,Weather
ACC00555,2024-09-07 05:00:12.599384,"Candiceburgh, MD",Wet,Rain,Afternoon,Minor,1,1,30,Road Condition
ACC00556,2025-02-03 13:32:56.479568,"Keithview, PR",Snowy,Rain,Afternoon,Moderate,3,4,60,Road Condition
ACC00557,2024-08-17 21:06:24.981805,"East Sydneychester, PW",Wet,Clear,Morning,Moderate,1,1,40,Weather
ACC00558,2024-03-04 15:33:16.069745,"Michelleberg, UT",Wet,Rain,Evening,Moderate,3,0,40,Speeding
ACC00559,2024-12-24 07:42:26.888734,"East Jennifer, MP",Wet,Snow,Afternoon,Moderate,5,4,70,Weather
ACC00560,2024-05-12 09:52:26.576444,"Burnsshire, SC",Dry,Fog,Evening,Severe,2,1,30,Speeding
ACC00561,2024-05-20 03:22:43.227097,"Brooksland, SC",Icy,Fog,Afternoon,Severe,4,5,60,Drunk Driving
ACC00562,2024-11-28 05:07:46.213941,"South Zacharyview, UT",Icy,Snow,Morning,Minor,1,0,50,Drunk Driving
ACC00563,2025-01-18 23:33:58.559559,"Shawnfort, MD",Dry,Rain,Night,Minor,3,4,40,Road Condition
ACC00564,2024-09-11 13:09:04.486855,"Lake Teresastad, PR",Wet,Snow,Evening,Minor,1,0,40,Speeding
ACC00565,2024-03-06 03:00:36.740700,"Robinsonchester, GU",Wet,Snow,Night,Minor,1,1,70,Weather
ACC00566,2024-04-29 08:54:27.796642,"Marcusport, MA",Wet,Clear,Afternoon,Severe,4,0,50,Road Condition
ACC00567,2024-08-29 21:27:41.077066,"New Melissa, WY",Icy,Fog,Evening,Minor,5,1,60,Speeding
ACC00568,2024-06-16 13:00:27.458519,"North Corymouth, AK",Icy,Snow,Morning,Moderate,1,2,60,Speeding
ACC00569,2024-03-28 08:54:06.866358,"South Stephen, NE",Wet,Snow,Night,Minor,4,0,50,Drunk Driving
ACC00570,2024-04-25 21:20:29.227276,"Lake Kevin, VI",Wet,Clear,Afternoon,Moderate,2,2,40,Road Condition
ACC00571,2025-01-17 15:55:01.343393,"Clarencestad, KS",Icy,Fog,Evening,Severe,2,2,60,Speeding
ACC00572,2024-03-13 02:20:49.928453,"North Randy, ME",Snowy,Clear,Afternoon,Minor,2,2,30,Distracted Driving
ACC00573,2024-11-03 03:42:30.125109,"South Diana, VT",Wet,Rain,Morning,Moderate,2,2,30,Road Condition
ACC00574,2024-03-17 18:13:33.197507,"South Christian, OR",Icy,Clear,Morning,Minor,1,2,50,Road Condition
ACC00575,2024-05-04 14:36:12.300687,"Smithmouth, GU",Icy,Clear,Afternoon,Moderate,3,3,60,Road Condition
ACC00576,2024-03-27 00:57:53.272819,"Bensonfort, CA",Icy,Fog,Evening,Minor,3,2,40,Drunk Driving
ACC00577,2024-05-05 14:45:42.854432,"Lake Lindaville, MD",Icy,Snow,Evening,Minor,1,2,40,Drunk Driving
ACC00578,2024-06-25 05:49:34.203135,"Derrickberg, SD",Snowy,Snow,Afternoon,Severe,4,5,30,Road Condition
ACC00579,2025-02-08 15:44:37.342909,"North Alyssa, AL",Dry,Rain,Night,Severe,5,0,50,Speeding
ACC00580,2024-09-21 21:46:50.109485,"South Michael, IL",Wet,Snow,Afternoon,Minor,1,0,50,Distracted Driving
ACC00581,2024-09-28 09:28:02.956794,"South Christina, NV",Snowy,Clear,Morning,Minor,3,1,70,Distracted Driving
ACC00582,2024-12-22 02:05:37.358763,"North Donaldville, OR",Icy,Snow,Evening,Minor,4,1,30,Speeding
ACC00583,2024-11-04 14:57:12.989295,"Sylviamouth, WY",Snowy,Fog,Afternoon,Minor,5,0,40,Distracted Driving
ACC00584,2024-04-03 01:35:11.353083,"Deannabury, OH",Wet,Fog,Night,Minor,1,0,50,Speeding
ACC00585,2024-09-18 12:04:55.728314,"Kimberlytown, PR",Icy,Snow,Afternoon,Fatal,1,1,40,Distracted Driving
ACC00586,2024-12-17 09:04:52.022185,"Jamiehaven, ID",Icy,Snow,Night,Fatal,4,4,70,Road Condition
ACC00587,2024-11-11 03:17:11.347724,"Debbiebury, NM",Wet,Snow,Evening,Moderate,1,2,30,Drunk Driving
ACC00588,2024-07-01 22:26:56.209023,"South Danielle, CA",Snowy,Fog,Morning,Minor,1,0,50,Speeding
ACC00589,2024-08-22 22:42:04.642407,"West Sarahberg, MS",Dry,Rain,Afternoon,Minor,3,2,70,Weather
ACC00590,2024-12-22 09:33:27.267335,"Diazburgh, WV",Dry,Rain,Night,Moderate,3,4,60,Distracted Driving
ACC00591,2024-08-02 00:40:11.204342,"North Brendatown, KS",Snowy,Fog,Afternoon,Minor,1,0,70,Road Condition
ACC00592,2024-04-30 19:01:09.954653,"Port Raymondport, SC",Snowy,Rain,Afternoon,Severe,5,5,70,Distracted Driving
ACC00593,2024-10-29 06:36:14.620451,"Hendersonfurt, CO",Dry,Rain,Night,Moderate,3,1,70,Distracted Driving
ACC00594,2024-10-02 22:39:53.105429,"West Christopher, CO",Dry,Snow,Morning,Minor,1,1,60,Distracted Driving
ACC00595,2024-08-16 17:50:34.379665,"Port Eric, MD",Wet,Rain,Morning,Minor,3,1,50,Distracted Driving
ACC00596,2024-07-03 16:55:37.886055,"West Hollybury, AR",Wet,Rain,Afternoon,Minor,2,1,70,Speeding
ACC00597,2024-05-11 06:55:10.045467,"Wilsonton, ME",Dry,Snow,Evening,Severe,4,0,60,Drunk Driving
ACC00598,2024-10-12 06:33:44.425055,"North Alexander, DC",Dry,Fog,Morning,Minor,2,1,50,Distracted Driving
ACC00599,2024-10-25 05:02:45.035494,"South Stephanie, NC",Icy,Fog,Morning,Minor,3,3,50,Weather
ACC00600,2024-08-18 21:43:11.692281,"Garyberg, WA",Wet,Rain,Afternoon,Minor,1,0,60,Speeding
ACC00601,2024-11-23 07:00:50.218141,"Jessicaville, WI",Snowy,Clear,Morning,Minor,3,1,70,Speeding
ACC00602,2025-01-05 16:09:12.517839,"Lindsayview, NC",Snowy,Fog,Morning,Minor,2,2,30,Distracted Driving
ACC00603,2024-03-06 07:45:18.498554,"South Spencerstad, AR",Snowy,Rain,Evening,Minor,2,3,60,Weather
ACC00604,2024-08-12 11:19:48.054770,"West Eric, WI",Snowy,Snow,Afternoon,Minor,1,2,50,Speeding
ACC00605,2024-03-20 13:54:30.236448,"East Joycetown, AZ",Dry,Rain,Afternoon,Minor,4,1,50,Drunk Driving
ACC00606,2024-12-21 14:55:49.366965,"East Brandonstad, MS",Icy,Snow,Night,Moderate,5,0,60,Speeding
ACC00607,2025-01-13 02:21:13.148962,"Port Austin, AS",Snowy,Snow,Night,Minor,1,2,70,Road Condition
ACC00608,2025-01-10 19:18:52.324893,"Walkerbury, MT",Icy,Clear,Evening,Minor,3,2,40,Distracted Driving
ACC00609,2025-01-11 12:01:54.029688,"Josephland, OK",Wet,Fog,Morning,Minor,5,5,50,Drunk Driving
ACC00610,2024-06-27 03:48:55.896391,"East Jeffreyhaven, AZ",Dry,Rain,Morning,Fatal,1,2,70,Road Condition
ACC00611,2025-01-25 11:05:58.984265,"South Michelleport, MD",Dry,Snow,Night,Minor,5,2,30,Drunk Driving
ACC00612,2024-03-14 13:06:12.125650,"Smithborough, LA",Icy,Snow,Evening,Minor,3,0,30,Weather
ACC00613,2024-09-04 22:03:47.475209,"Jodibury, NH",Snowy,Fog,Night,Moderate,4,1,30,Speeding
ACC00614,2024-06-25 12:04:00.644969,"Cuevasborough, VA",Icy,Fog,Afternoon,Minor,3,2,60,Road Condition
ACC00615,2025-01-05 20:56:18.413544,"East Adam, MT",Snowy,Fog,Morning,Moderate,4,3,50,Speeding
ACC00616,2024-02-20 17:27:36.635527,"Cynthiatown, MA",Icy,Fog,Morning,Moderate,5,5,60,Speeding
ACC00617,2024-02-12 12:41:04.227202,"Sweeneyport, CT",Snowy,Snow,Evening,Severe,5,5,40,Road Condition
ACC00618,2024-04-26 22:33:11.654477,"South Travis, AR",Dry,Clear,Evening,Moderate,2,2,50,Distracted Driving
ACC00619,2025-02-01 05:05:22.053785,"Lake Joshua, AZ",Dry,Snow,Night,Moderate,2,2,30,Weather
ACC00620,2025-01-13 11:32:20.118148,"Haynesstad, NH",Icy,Clear,Afternoon,Moderate,1,2,60,Drunk Driving
ACC00621,2025-02-01 22:34:55.230875,"New Codyberg, SC",Dry,Rain,Morning,Minor,5,2,40,Speeding
ACC00622,2024-12-07 11:27:59.509302,"New Ashleychester, TN",Icy,Clear,Afternoon,Minor,5,2,40,Weather
ACC00623,2025-01-29 03:58:28.542117,"West Jose, MD",Wet,Snow,Afternoon,Minor,4,4,70,Distracted Driving
ACC00624,2025-01-15 05:19:48.397298,"Haynesmouth, MD",Snowy,Clear,Afternoon,Minor,4,1,40,Road Condition
ACC00625,2024-07-26 08:38:07.017450,"North Sherry, DC",Icy,Rain,Evening,Severe,2,0,70,Speeding
ACC00626,2024-11-22 20:36:32.452407,"East Danielmouth, NH",Dry,Rain,Evening,Minor,5,3,70,Road Condition
ACC00627,2024-06-05 16:36:32.558699,"New Michaelborough, NV",Dry,Clear,Afternoon,Minor,3,1,40,Speeding
ACC00628,2024-06-03 14:25:12.270394,"Melissaland, GA",Wet,Snow,Night,Minor,2,2,60,Road Condition
ACC00629,2024-12-02 23:04:09.315421,"Margaretton, IL",Snowy,Rain,Night,Moderate,4,3,70,Speeding
ACC00630,2024-12-13 07:23:03.682794,"Eddiebury, MI",Snowy,Clear,Afternoon,Minor,5,4,40,Drunk Driving
ACC00631,2024-07-05 17:15:08.900247,"Lake Kentburgh, AK",Icy,Clear,Night,Minor,1,1,50,Drunk Driving
ACC00632,2025-01-24 17:43:08.268033,"Hawkinsside, IA",Dry,Clear,Morning,Minor,5,3,50,Weather
ACC00633,2024-03-17 14:12:27.558565,"Port Lauraville, AL",Icy,Fog,Morning,Minor,3,3,50,Weather
ACC00634,2024-03-05 12:26:45.174407,"East James, MO",Wet,Clear,Night,Minor,2,1,30,Distracted Driving
ACC00635,2024-06-26 22:49:58.324309,"New Brendaland, AK",Icy,Clear,Night,Minor,4,0,40,Distracted Driving
ACC00636,2025-02-10 04:44:46.873783,"Lake Scott, DC",Dry,Rain,Night,Moderate,2,1,60,Drunk Driving
ACC00637,2024-03-16 14:07:52.617739,"Davidmouth, AR",Wet,Clear,Afternoon,Minor,3,0,30,Speeding
ACC00638,2024-04-13 08:25:18.110712,"Underwoodfurt, NM",Icy,Rain,Morning,Minor,2,2,40,Distracted Driving
ACC00639,2024-02-22 18:18:11.936885,"Thompsonborough, PW",Icy,Snow,Afternoon,Minor,1,1,30,Speeding
ACC00640,2024-04-20 08:23:25.287489,"Seanberg, AZ",Icy,Snow,Evening,Minor,1,1,30,Road Condition
ACC00641,2024-09-23 06:58:46.150794,"Lake Kenneth, MT",Wet,Snow,Morning,Moderate,5,0,30,Distracted Driving
ACC00642,2024-12-30 10:05:37.411189,"Brownview, MS",Snowy,Rain,Afternoon,Minor,1,1,30,Drunk Driving
ACC00643,2024-04-02 02:50:47.762328,"Lake Nicole, NC",Dry,Rain,Afternoon,Minor,3,3,40,Drunk Driving
ACC00644,2024-05-12 23:50:16.933843,"South Kimberlystad, NJ",Icy,Clear,Evening,Moderate,2,1,60,Speeding
ACC00645,2024-08-28 20:58:51.652316,"Coopershire, NY",Wet,Snow,Morning,Minor,5,4,70,Distracted Driving
ACC00646,2024-06-08 10:58:32.736340,"Hectormouth, PA",Wet,Fog,Night,Fatal,2,2,30,Distracted Driving
ACC00647,2024-05-01 23:44:49.253693,"Brianfort, NC",Snowy,Snow,Evening,Minor,5,2,40,Weather
ACC00648,2024-06-21 13:02:22.431752,"East Craig, TN",Dry,Rain,Evening,Minor,2,3,30,Weather
ACC00649,2024-05-10 01:45:22.092362,"Port Wendybury, OK",Icy,Snow,Evening,Minor,5,1,40,Speeding
ACC00650,2024-12-17 04:07:44.662464,"Kellyburgh, HI",Icy,Rain,Evening,Minor,4,0,30,Drunk Driving
ACC00651,2024-05-08 09:25:08.646455,"Lindastad, PW",Dry,Rain,Morning,Minor,2,0,40,Distracted Driving
ACC00652,2024-09-15 01:21:48.477348,"Staceyshire, FL",Wet,Rain,Afternoon,Minor,5,0,30,Weather
ACC00653,2024-09-04 15:56:45.608249,"Port Vanessa, FM",Dry,Snow,Evening,Minor,2,3,30,Speeding
ACC00654,2025-01-31 10:03:15.729661,"Gregoryton, CO",Icy,Rain,Morning,Minor,5,1,70,Distracted Driving
ACC00655,2024-03-03 12:13:25.015572,"North Alisha, AL",Dry,Rain,Afternoon,Moderate,5,2,60,Speeding
ACC00656,2024-06-12 03:46:09.057447,"Port David, VT",Snowy,Snow,Evening,Severe,1,2,30,Distracted Driving
ACC00657,2024-04-16 19:26:21.351934,"Brianberg, OR",Snowy,Snow,Afternoon,Severe,3,1,30,Drunk Driving
ACC00658,2024-10-26 09:04:03.416213,"Port Daniel, NC",Wet,Rain,Evening,Moderate,4,4,60,Speeding
ACC00659,2024-12-22 08:17:26.140490,"West Janetfurt, OR",Wet,Rain,Afternoon,Minor,1,0,30,Distracted Driving
ACC00660,2024-03-19 21:29:32.521899,"Marcusburgh, VA",Dry,Snow,Evening,Minor,2,0,70,Distracted Driving
ACC00661,2025-01-23 11:53:18.335062,"Banksburgh, VT",Dry,Clear,Morning,Severe,1,1,30,Weather
ACC00662,2025-01-30 19:38:10.831461,"Jeffreyshire, GU",Snowy,Snow,Night,Minor,5,3,70,Weather
ACC00663,2024-04-16 00:57:32.094771,"Jessicaport, DC",Snowy,Clear,Afternoon,Moderate,2,1,50,Road Condition
ACC00664,2024-04-16 21:37:00.545110,"Lake Stacyfurt, PR",Snowy,Snow,Night,Moderate,2,3,50,Drunk Driving
ACC00665,2025-02-09 03:30:57.259945,"East Carriebury, SC",Snowy,Snow,Evening,Minor,3,0,70,Drunk Driving
ACC00666,2024-09-05 13:20:46.811554,"Taylorland, IA",Snowy,Rain,Morning,Minor,3,4,40,Weather
ACC00667,2024-06-17 15:55:22.546756,"Garyland, GU",Dry,Fog,Evening,Minor,4,2,60,Weather
ACC00668,2024-10-27 22:29:33.998449,"Seanview, IL",Wet,Clear,Night,Minor,2,0,40,Distracted Driving
ACC00669,2024-05-13 03:17:02.139172,"West Jonathanville, VA",Icy,Snow,Night,Severe,5,2,40,Speeding
ACC00670,2024-02-12 11:05:56.148834,"Kimchester, GA",Dry,Fog,Night,Minor,3,3,50,Drunk Driving
ACC00671,2024-12-31 01:38:20.866133,"Maciasstad, ND",Snowy,Clear,Afternoon,Minor,1,2,40,Drunk Driving
ACC00672,2024-06-28 02:04:31.185478,"Kramershire, SD",Wet,Snow,Evening,Moderate,3,1,70,Speeding
